from_id,from_login,from_name,to_id,to_login,to_name,followed_at,closure,follow_total,triad_set,k-connected,total-connected
103262898,o_aliens,O_aliens,24687283,jorbs,jorbs,2021-02-09T10:44:46Z,1,9,['sips_'],['sips_'],1
168089342,ggforce_,ggforce_,24687283,jorbs,jorbs,2021-02-09T09:45:10Z,0,10,[],[],0
27100177,reptailus,Reptailus,24687283,jorbs,jorbs,2021-02-09T09:42:54Z,0,55,[],"['Becca', 'RaizQT', 'Scarra']",3
90797482,incommunicad0,Incommunicad0,24687283,jorbs,jorbs,2021-02-09T06:22:11Z,0,20,[],['Chess'],1
66320167,martiiiin124,Martiiiin124,24687283,jorbs,jorbs,2021-02-09T04:09:32Z,1,168,"['LazyFoxRoar', 'dakotaz', 'Slysssa', 'dogdog', 'AsmodaiTV', 'itsHafu', 'Savjz', 'nicholena', 'Naturesbf']","['Naturesbf', 'AsmodaiTV', 'chessbrah', 'Scarra', 'dogdog', 'LEC', 'nl_Kripp', 'Doublelift', 'imaqtpie', 'Pobelter', 'pokimane', 'LCS', 'PUBG', 'Slysssa', 'dakotaz', 'BuckArmy', 'Riot Games', 'itsHafu', 'Amaz', 'twlevewinsHS', 'nicholena']",21
50257654,numbahwun,NumbahWun,24687283,jorbs,jorbs,2021-02-09T04:04:19Z,1,279,"['Alliestrasza', 'fuslie', 'AsmodaiTV', 'emilyywang', 'krazyghost257', 'Mikkilol', 'alkali_layke']","['AsmodaiTV', 'alkali_layke', 'CeeCee_Lia', 'Amaz', 'fuslie', 'Alliestrasza', 'pokimane', 'Riot Games', 'Scarra']",9
168154779,introverb,introverb,24687283,jorbs,jorbs,2021-02-09T04:03:18Z,1,148,"['EnnuiPoet', 'Sharese']","['Trainwreckstv', 'AustinShow']",2
190035427,jovialnugs,JovialNugs,24687283,jorbs,jorbs,2021-02-09T03:56:32Z,1,171,"['itsHafu', 'emilyywang', 'dogdog', 'bmkibler', 'Ramblinnn', 'Baalorlord', 'Mikkilol', 'TerrenceMHS', 'Arumba07', 'moneymoneyloot']","['itsHafu', 'dogdog', 'LEC', 'DeliciousMilkGG', 'Arumba07', 'keanelol', 'Amaz', 'LCS', 'bmkibler', 'Baalorlord', 'imaqtpie', 'pokimane', 'superjj102', 'Riot Games', 'Becca', 'Scarra']",16
21559186,beatsworking,beatsworking,24687283,jorbs,jorbs,2021-02-09T03:40:02Z,1,287,"['beebomp', 'Sinvicta', 'TheTrute', 'MattiasNL', 'Arumba07', 'Lethalfrag', 'MattOblivium', 'DumbDog', 'AdmiralBahroo', 'SerBeardian', 'Baradul', 'RhapsodyPlays', 'itsHafu', 'moddiply', 'Retromation']","['itsHafu', 'LEC', 'Lethalfrag', 'RhapsodyPlays', 'Arumba07', 'AdmiralBahroo', 'Magic', 'AOC', 'DumbDog', 'Riot Games', 'LCS', 'RaizQT']",12
467566100,secqen,secqen,24687283,jorbs,jorbs,2021-02-09T03:36:34Z,1,83,"['imperial_sympathizer', 'Baalorlord', 'itsHafu', 'dogdog', 'Arvius', 'happyf333tz', 'FilthyRobot']","['itsHafu', 'dogdog', 'chessbrah', 'Arvius', 'Baalorlord', 'GMHikaru', 'NASA', 'happyf333tz', 'FilthyRobot', 'Scarra']",10
42505876,elias5891,Elias5891,24687283,jorbs,jorbs,2021-02-09T03:28:31Z,1,94,"['Yamp44', 'NivekViking', 'LewdDolphin', 'SillyPuppy0218', 'CFlare']",[],0
118860986,kabybby,KabyBBY,24687283,jorbs,jorbs,2021-02-09T02:54:19Z,1,54,"['itsHafu', 'bmkibler', '1437', 'Bloody', 'nicholena', 'Alliestrasza', 'sunglitters', 'AsmodaiTV']","['itsHafu', 'LEC', 'sunglitters', 'nl_Kripp', 'AsmodaiTV', 'AOC', 'Dyrus', 'imaqtpie', 'Bloody', 'nicholena', 'Alliestrasza', 'pokimane', 'bmkibler', 'Scarra']",14
87336613,amoracchius123,Amoracchius123,24687283,jorbs,jorbs,2021-02-09T02:49:42Z,1,54,"['dogdog', 'EladDifficult', 'Celerity', 'Slysssa', 'WobbleWeezy', 'Dekkster']","['WobbleWeezy', 'dogdog', 'nl_Kripp', 'Dekkster', 'Celerity', 'Slysssa']",6
510100552,rpg_drithe,rpg_drithe,24687283,jorbs,jorbs,2021-02-09T02:34:40Z,1,22,['Quin69'],['Quin69'],1
495927239,lordweiramon,lordweiramon,24687283,jorbs,jorbs,2021-02-09T02:34:37Z,1,6,"['dogdog', 'Savjz']","['nl_Kripp', 'dogdog']",2
145096357,sniksy_l_lib,Sniksy_L_Lib,24687283,jorbs,jorbs,2021-02-09T02:33:47Z,1,35,['Panztastic'],[],0
44837001,barezino,barezino,24687283,jorbs,jorbs,2021-02-09T02:31:07Z,0,21,[],[],0
478935284,thiosum,thiosum,24687283,jorbs,jorbs,2021-02-09T02:27:52Z,1,52,"['Educated_Collins', 'Celerity', 'RhapsodyPlays', 'MattOblivium', 'Lethalfrag', 'BoarControlHS', 'SaphirexX', 'BabaYetu_', 'AdmiralBahroo']","['Lethalfrag', 'RhapsodyPlays', 'AdmiralBahroo', 'Celerity', 'BoarControlHS', 'Educated_Collins', 'BabaYetu_']",7
545970243,highlandrain,highlandrain,24687283,jorbs,jorbs,2021-02-09T02:26:12Z,1,91,"['DarkSlash88', 'Lethalfrag', 'haelian', 'Vorime', 'babloization', 'Wriste13', 'courtenberry', 'DomPalombiMusic', 'Baalorlord', 'maxxmaxx1', 'itsHafu']","['itsHafu', 'Amaz', 'Baalorlord', 'Lethalfrag']",4
57821103,morpheus7078,morpheus7078,24687283,jorbs,jorbs,2021-02-09T02:21:00Z,1,89,"['sips_', 'LSV', 'dogdog', 'itsHafu', 'bmkibler', 'Savjz', 'Educated_Collins', 'WobbleWeezy', 'fuslie', 'Baalorlord', 'Wolfabelle', 'Blaustoise']","['WobbleWeezy', 'keanelol', 'LCK', 'fuslie', 'LSV', 'superjj102', 'BeagsAndJam', 'Becca', 'Scarra', 'dogdog', 'nl_Kripp', 'Magic', 'Baalorlord', 'pokimane', 'LCS', 'Educated_Collins', 'Riot Games', 'bmkibler', 'sips_', 'itsHafu', 'twlevewinsHS', 'Wolfabelle']",22
139056618,fbozz,fbozz,24687283,jorbs,jorbs,2021-02-09T02:19:18Z,0,46,[],[],0
3232840,futilewave,futilewave,24687283,jorbs,jorbs,2021-02-09T02:17:39Z,1,232,"['Deansocool', 'Wolfabelle', 'itsHafu', 'imTinii', 'honk', '5uppp', 'Yetiapocalypse']","['Yetiapocalypse', 'itsHafu', 'imTinii', 'honk', 'Trainwreckstv', 'AOC', 'Wolfabelle', 'pokimane', '5uppp']",9
86113595,cow294,Cow294,24687283,jorbs,jorbs,2021-02-09T02:04:23Z,1,99,"['iNcontroLTV', 'ster', 'Fareeha', 'kevinjordan', 'Naguura', 'Baalorlord']","['Baalorlord', 'pokimane', 'Fandom', 'iNcontroLTV']",4
158867043,elvisprucelee,elvisprucelee,24687283,jorbs,jorbs,2021-02-09T02:01:21Z,1,13,"['Alliestrasza', 'Dekkster']","['Dekkster', 'Alliestrasza']",2
139617510,wightfyre,wightfyre,24687283,jorbs,jorbs,2021-02-09T01:44:28Z,1,145,"['Twicetimes', 'haelian', 'courtenberry', 'SergeYager', 'Wriste13']","['AOC', 'desertbus']",2
109653512,laaaaaaaaaag10,laaaaaaaaaag10,24687283,jorbs,jorbs,2021-02-09T01:39:51Z,1,27,['Fitzyhere'],['Fitzyhere'],1
162453025,yakahoshi,yakahoshi,24687283,jorbs,jorbs,2021-02-09T01:28:27Z,0,16,[],['PUBG'],1
55705286,ryzo15000,Ryzo15000,24687283,jorbs,jorbs,2021-02-09T01:27:20Z,1,45,['DansGaming'],"['Amaz', 'Badger', 'Doublelift']",3
57255321,namenoneed00,namenoneed00 ,24687283,jorbs,jorbs,2021-02-09T01:23:26Z,1,68,"['ProblemsIRL', 'AdmiralBahroo', 'Shad3less', 'DonTheCrown', 'Celerity']","['Celerity', 'AdmiralBahroo', 'Riot Games']",3
206099640,summonedbruh,summonedbruh,24687283,jorbs,jorbs,2021-02-09T01:19:31Z,1,36,['5uppp'],['5uppp'],1
98080501,its_sikith,Its_sikith,24687283,jorbs,jorbs,2021-02-09T01:08:15Z,1,29,['Billy1Kirby'],"['nl_Kripp', 'imaqtpie']",2
21103162,attackerbob,attackerbob,24687283,jorbs,jorbs,2021-02-09T01:07:58Z,1,324,"['SimCopter1', 'Savjz', 'itsHafu', 'moneymoneyloot']","['itsHafu', 'nl_Kripp', 'Amaz', 'Doublelift', 'Dyrus', 'imaqtpie', 'SimCopter1', 'Trainwreckstv', 'Riot Games', 'Scarra']",10
85636116,cotterveli,cotterveli,24687283,jorbs,jorbs,2021-02-09T00:56:44Z,1,321,"['Ryan_Jarman', 'dakotaz', 'MajinBuu', 'ExtraCredits', 'TerrenceMHS', 'Baalorlord', 'jrm1ah', 'DespotThoughts', 'TheCrimsonBlur', 'Harrie', 'itsHafu', 'Yetiapocalypse', 'Deansocool', '5uppp', 'Wolfabelle']","['Yetiapocalypse', 'Svennoss', 'itsHafu', 'chessbrah', 'Trainwreckstv', 'dakotaz', 'Harrie', 'Baalorlord', 'Wolfabelle', 'pokimane', '5uppp', 'AustinShow']",12
44620532,unremarkablefellow,unremarkablefellow,24687283,jorbs,jorbs,2021-02-09T00:43:02Z,1,21,"['Savjz', 'itsHafu', 'bmkibler']","['Dyrus', 'nl_Kripp', 'bmkibler', 'itsHafu']",4
96476320,bidlacz,bidlacz,24687283,jorbs,jorbs,2021-02-09T00:40:35Z,1,144,"['dogdog', 'itsHafu', 'Savjz', 'plbrta', 'WobbleWeezy', 'Educated_Collins', 'BoarControlHS']","['WobbleWeezy', 'Aphromoo', 'keanelol', 'LCK', 'chessbrah', 'Scarra', 'chess24', 'dogdog', 'LEC', 'nl_Kripp', 'Doublelift', 'Dyrus', 'imaqtpie', 'Pobelter', 'pokimane', 'LexVeldhuis', 'LCS', 'FIDE_Chess', 'Educated_Collins', 'plbrta', 'Riot Games', 'itsHafu', 'Amaz', 'BoarControlHS', 'twlevewinsHS', 'Chess', 'GMHikaru']",27
94398989,thetaitertot,thetaitertot,24687283,jorbs,jorbs,2021-02-09T00:35:10Z,1,131,"['dogdog', 'Savjz', 'bmkibler', 'Quin69', 'TidesofTime', 'AdmiralBahroo', 'DansGaming', 'dakotaz', 'JessicaMunchdown', 'jrm1ah', 'vegetablebread', 'TerrenceMHS']","['Aphromoo', 'keanelol', 'AdmiralBahroo', 'TaliaMar', 'superjj102', 'Becca', 'Scarra', 'Quin69', 'dogdog', 'DeliciousMilkGG', 'JessicaMunchdown', 'Doublelift', 'Dyrus', 'imaqtpie', 'Pobelter', 'Trainwreckstv', 'LCS', 'dakotaz', 'Riot Games', 'bmkibler', 'GMHikaru', 'TidesofTime']",22
32472677,stefek132,stefek132,24687283,jorbs,jorbs,2021-02-09T00:32:12Z,1,52,"['itsHafu', 'DiaTech', 'bmkibler', 'Alliestrasza', 'dogdog']","['itsHafu', 'Becca', 'dogdog', 'Amaz', 'bmkibler', 'Alliestrasza', 'pokimane', 'Riot Games', 'LCS', 'Scarra']",10
55777968,katudis,Katudis,24687283,jorbs,jorbs,2021-02-09T00:31:07Z,1,113,"['DansGaming', 'itsHafu', 'AdmiralBahroo', '5uppp', 'Nomakk']","['itsHafu', 'AdmiralBahroo', 'Trainwreckstv', 'imaqtpie', '5uppp']",5
250601672,villainmaterial,VillainMaterial,24687283,jorbs,jorbs,2021-02-09T00:16:22Z,0,4,[],[],0
102044245,toiryelhsa,Toiryelhsa,24687283,jorbs,jorbs,2021-02-08T21:51:38Z,1,5,['jrm1ah'],[],0
57177505,shaunzors,Shaunzors,24687283,jorbs,jorbs,2021-02-08T21:50:51Z,1,65,"['RafLP', 'ster']","['Dyrus', 'Riot Games', 'imaqtpie']",3
114409219,pieter_panda,Pieter_Panda,24687283,jorbs,jorbs,2021-02-08T21:45:33Z,1,73,"['FilthyRobot', 'aliensrock', 'AnnaMae']","['Florryworry', 'Chess', 'GMHikaru', 'pokimane', 'AustinShow', 'FilthyRobot']",6
52684988,oji4life,oji4life,24687283,jorbs,jorbs,2021-02-08T21:14:55Z,0,10,[],"['Riot Games', 'imaqtpie']",2
23997673,thetinychaos,TheTinychaos,24687283,jorbs,jorbs,2021-02-08T20:02:59Z,1,70,"['Quin69', 'AdmiralBahroo']","['Quin69', 'nl_Kripp', 'Amaz', 'AdmiralBahroo', 'pokimane', 'Becca', 'Scarra']",7
26620907,yookishaz,yookishaz,24687283,jorbs,jorbs,2021-02-08T19:58:40Z,1,125,"['Lethalfrag', 'LSV', 'bmkibler', 'GabySpartz', 'Khaljiit', 'Savjz', 'dogdog', 'Naturesbf', 'itsHafu', 'hunterpence']","['itsHafu', 'sjokz', 'dogdog', 'Lethalfrag', 'Naturesbf', 'nl_Kripp', 'keanelol', 'Magic', 'AOC', 'GabySpartz', 'imaqtpie', 'GMHikaru', 'Trainwreckstv', 'LSV', 'bmkibler', 'AustinShow', 'Scarra']",17
148826458,nofisjolo,nofisjolo,24687283,jorbs,jorbs,2021-02-08T19:33:21Z,1,17,['ster'],[],0
28547062,majorhazed,majorhazed,24687283,jorbs,jorbs,2021-02-08T19:33:17Z,1,104,"['dogdog', 'Kronovi', 'DansGaming', 'Quin69', 'Savjz', 'AdmiralBahroo', 'fuslie', 'haelian']","['Quin69', 'dogdog', 'nl_Kripp', 'AdmiralBahroo', 'Chess', 'fuslie', 'GMHikaru', 'Riot Games', 'RaizQT']",9
113609765,saiji75,saiji75,24687283,jorbs,jorbs,2021-02-08T19:12:14Z,0,18,[],[],0
31020612,leflings,leflings,24687283,jorbs,jorbs,2021-02-08T18:42:51Z,1,26,"['FilthyRobot', 'Panztastic']",['FilthyRobot'],1
226483779,voyty,Voyty,24687283,jorbs,jorbs,2021-02-08T16:44:16Z,1,6,"['Tijoe', 'WarlockTD']",[],0
647659336,awawaaaawaaawawa,awawaaaawaaawawa,24687283,jorbs,jorbs,2021-02-08T15:35:26Z,0,3,[],[],0
591745941,pswpsw123,pswpsw123,24687283,jorbs,jorbs,2021-02-08T14:45:14Z,0,14,[],[],0
139407577,aswroth,aswroth,24687283,jorbs,jorbs,2021-02-08T14:19:13Z,0,17,[],[],0
69701266,ponpondog,ponpondog,24687283,jorbs,jorbs,2021-02-08T14:05:18Z,1,21,['KenseiTV'],[],0
49864498,frostbolter4,frostbolter4,24687283,jorbs,jorbs,2021-02-08T11:22:07Z,1,53,"['TidesofTime', 'dogdog', 'Savjz', 'BoarControlHS']","['dogdog', 'Amaz', 'BoarControlHS', 'Dyrus', 'imaqtpie', 'Pobelter', 'TidesofTime', 'LCS', 'Scarra']",9
49791213,haro_keetay,Haro_keetay,24687283,jorbs,jorbs,2021-02-08T10:01:28Z,1,165,"['AdmiralBahroo', 'Arvius', 'Kayuun', 'DansGaming', 'SLEEPCYCLES', 'Educated_Collins', 'sunglitters', 'Raeyei', 'Lethalfrag', 'dogdog', 'Celerity', 'BrainTM']","['SLEEPCYCLES', 'dogdog', 'Lethalfrag', 'Arvius', 'sunglitters', 'nl_Kripp', 'CeeCee_Lia', 'Celerity', 'AdmiralBahroo', 'Raeyei', 'Educated_Collins', 'BrainTM', 'GMHikaru', 'pokimane']",14
92348848,eastfarm,Eastfarm,24687283,jorbs,jorbs,2021-02-08T09:54:34Z,1,42,"['DavieTheWhaley', 'Quin69']","['Quin69', 'AOC']",2
75507031,old_fat_furro,old_fat_furro,24687283,jorbs,jorbs,2021-02-08T09:52:20Z,1,123,"['Shaindralah', 'mcadryh', 'KarmaDoc']","['imaqtpie', 'Becca', 'LCK', 'LCS']",4
128590813,hositala,hositala,24687283,jorbs,jorbs,2021-02-08T09:51:32Z,1,203,"['Savjz', 'Nerchio', 'iNcontroLTV', 'itsHafu', 'DansGaming']","['itsHafu', 'keanelol', 'iNcontroLTV', 'TastelessTV', 'Riot Games', 'LCS', 'Scarra']",7
28838400,mitkin,Mitkin,24687283,jorbs,jorbs,2021-02-08T09:41:28Z,1,256,"['Doctor__No', 'dogdog']","['dogdog', 'LEC', 'LCK', 'superjj102', 'Riot Games', 'LCS']",6
63227114,krichin_o3o,krichin_o3o,24687283,jorbs,jorbs,2021-02-08T09:19:15Z,1,48,"['itsHafu', 'Blaustoise', '5uppp', 'dogdog', 'Wolfabelle', 'DumbDog']","['itsHafu', 'Wolfabelle', 'dogdog', 'AOC', 'Dyrus', 'DumbDog', '5uppp', 'pokimane', 'Riot Games', 'Scarra']",10
521088249,bloodlordraven,bloodlordraven,24687283,jorbs,jorbs,2021-02-08T09:09:52Z,1,14,['AdmiralBahroo'],['AdmiralBahroo'],1
85785633,madisismadas,madisismadas,24687283,jorbs,jorbs,2021-02-08T09:02:50Z,0,33,[],['AustinShow'],1
161803461,relaxedroman,RelaxedRoman,24687283,jorbs,jorbs,2021-02-08T08:52:12Z,1,96,"['itsHafu', '5uppp', 'Skadj', 'Deansocool', 'Yetiapocalypse', 'DumbDog', 'dakotaz']","['Yetiapocalypse', 'itsHafu', 'Trainwreckstv', 'dakotaz', 'DumbDog', '5uppp', 'pokimane', 'Riot Games', 'AustinShow', 'Scarra']",10
42974375,raizontr,RaizonTR,24687283,jorbs,jorbs,2021-02-08T08:34:14Z,1,290,"['bmkibler', 'Savjz', 'itsHafu', 'AsmodaiTV', 'dogdog', 'BasarCos', 'Alliestrasza', 'FabulousN', 'BoarControlHS']","['itsHafu', 'dogdog', 'nl_Kripp', 'AsmodaiTV', 'Amaz', 'LCK', 'BoarControlHS', 'bmkibler', 'imaqtpie', 'GMHikaru', 'Pobelter', 'Alliestrasza', 'pokimane', 'Riot Games', 'LCS', 'chessbrah', 'LexVeldhuis']",17
627669187,midior2020,midior2020,24687283,jorbs,jorbs,2021-02-08T08:30:00Z,0,2,[],[],0
130477934,splenetic_hs,Splenetic_HS,24687283,jorbs,jorbs,2021-02-08T08:29:28Z,1,88,"['AsmodaiTV', 'dogdog', 'Savjz', 'bmkibler', 'Alliestrasza', 'Arvius', 'Educated_Collins', 'BoarControlHS', 'FilthyRobot', 'Shadybunny', 'Grimfan', 'LSV', 'Slysssa', 'TidesofTime', 'itsHafu']","['itsHafu', 'dogdog', 'Arvius', 'nl_Kripp', 'AsmodaiTV', 'Slysssa', 'Magic', 'BoarControlHS', 'Educated_Collins', 'twlevewinsHS', 'Shadybunny', 'Alliestrasza', 'TidesofTime', 'LSV', 'bmkibler', 'FilthyRobot']",16
62096162,thatunderaverageplayer,ThatUnderAveragePlayer,24687283,jorbs,jorbs,2021-02-08T08:08:31Z,1,500,"['TsunamiEX', 'DiaTech', 'itsHafu', 'bmkibler', 'AdmiralBahroo', 'Esotel1', 'Savjz', 'dogdog', 'TidesofTime', 'DansGaming', 'Draskyl', 'sips_', 'Alyska', 'Quin69', 'kevinjordan']","['ESL_PUBG', 'Aphromoo', 'AdmiralBahroo', 'superjj102', 'Draskyl', 'Scarra', 'Quin69', 'dogdog', 'nl_Kripp', 'Dyrus', 'imaqtpie', 'pokimane', 'LCS', 'Riot Games', 'bmkibler', 'sips_', 'itsHafu', 'Amaz', 'GMHikaru', 'TidesofTime']",20
86972205,chill_dj4k,Chill_DJ4K,24687283,jorbs,jorbs,2021-02-08T08:02:32Z,1,500,"['Kronovi', 'DrumPunk100', 'ster', 'Rocky', 'dakotaz', 'itsHafu', 'DansGaming', 'AdmiralBahroo', 'emilyywang', 'dogdog', 'geenelly', 'fuslie']","['itsHafu', 'sjokz', 'dogdog', 'geenelly', 'keanelol', 'AdmiralBahroo', 'dakotaz', 'fuslie', 'TaliaMar', 'Pobelter', 'pokimane', 'TeaLex', 'LCS']",13
195599774,impulsevita,ImpulseVita,24687283,jorbs,jorbs,2021-02-08T07:38:36Z,1,230,"['dakotaz', 'Risker', 'Kayuun', 'Naturesbf', 'itsHafu', 'emilyywang']","['Svennoss', 'itsHafu', 'DeliciousMilkGG', 'Naturesbf', 'keanelol', 'dakotaz', 'Doublelift', 'pokimane', 'Riot Games', 'Becca', 'Scarra']",11
210793303,stoopsyshoots,stoopsyshoots,24687283,jorbs,jorbs,2021-02-08T07:37:27Z,1,214,['dakotaz'],"['dakotaz', 'LCK', 'pokimane', 'Riot Games', 'LCS']",5
145999849,macadamio,macadamio,24687283,jorbs,jorbs,2021-02-08T07:30:59Z,1,53,['s2jfalcon'],[],0
78679518,winter576,Winter576,24687283,jorbs,jorbs,2021-02-08T07:29:47Z,1,55,"['Tijoe', 'Celerity']","['nl_Kripp', 'Amaz', 'Celerity']",3
29893349,z1lv3,z1lv3,24687283,jorbs,jorbs,2021-02-08T07:23:35Z,1,29,"['Arumba07', 'DansGaming', 'TerrenceMHS']","['LEC', 'Arumba07', 'Amaz', 'Florryworry', 'LCK', 'Riot Games', 'LCS']",7
245855092,n0ted117,n0ted117,24687283,jorbs,jorbs,2021-02-08T07:11:30Z,1,60,"['aliensrock', 'FrostPrime_']",[],0
125091196,myrandhir,myrandhir,24687283,jorbs,jorbs,2021-02-08T06:52:06Z,1,98,"['Smight', 'Haughington', 'SLEEPCYCLES', 'AdmiralBahroo', 'ProblemsIRL', 'Celerity', 'FilthyRobot', 'JankyJexal', 'haelian', 'Vorime', 'Wriste13', 'courtenberry']","['SLEEPCYCLES', 'Celerity', 'AdmiralBahroo', 'FilthyRobot']",4
