from_id,from_login,from_name,to_id,to_login,to_name,followed_at,closure,follow_total,triad_set,k-connected,total-connected
533125095,vyruwu,Vyruwu,24687283,jorbs,jorbs,2021-02-07T06:09:58Z,1,12,['EladDifficult'],[],0
171300769,vadimpruzhanov,VadimPruzhanov,24687283,jorbs,jorbs,2021-02-07T04:29:16Z,1,84,['CallMeMast'],[],0
647068603,fleetingsheep,fleetingsheep,24687283,jorbs,jorbs,2021-02-07T02:02:04Z,0,1,[],[],0
57700990,goldacious,Goldacious,24687283,jorbs,jorbs,2021-02-07T01:04:24Z,0,3,[],['Limmy'],1
121796929,rawpwn,RAWPWN,24687283,jorbs,jorbs,2021-02-07T00:08:15Z,1,72,"['SimCopter1', 'DansGaming', 'DiaTech', 'Geef', 'AdmiralBahroo', 'Bloody', 'Etalyx']","['SimCopter1', 'BitterBits', 'AdmiralBahroo', 'Bloody']",4
157653277,tomycrab,tomycrab,24687283,jorbs,jorbs,2021-02-07T00:03:56Z,1,12,['haelian'],['imaqtpie'],1
195262225,niechcic,Niechcic,24687283,jorbs,jorbs,2021-02-06T23:20:59Z,0,12,[],"['Baalorlord', 'chessbrah']",2
195560776,vongolealvapore,vongolealvapore,24687283,jorbs,jorbs,2021-02-06T23:18:20Z,1,12,['LSV'],['LSV'],1
53406816,zouuek_,zouuek_,24687283,jorbs,jorbs,2021-02-06T22:45:36Z,0,50,[],"['Riot Games', 'LEC']",2
610712308,imnuckingfoob,ImNuckingFoob,24687283,jorbs,jorbs,2021-02-06T22:17:11Z,0,2,[],[],0
646929853,sneckobeko,sneckobeko,24687283,jorbs,jorbs,2021-02-06T21:36:26Z,0,2,[],[],0
177551223,4amdonuts,4AMDonuts,24687283,jorbs,jorbs,2021-02-06T21:21:14Z,1,104,"['bmkibler', 'itsHafu', 'dogdog', 'Fitzyhere', 'Savjz', 'Fareeha', 'GoingOptimal', 'GabySpartz', 'LSV', 'FilthyRobot', 'mattnass', 'CalebDMTG', 'FFfreakMTG', 'SergeYager', 'Bloody', 'Mullibok', 'Arumba07', 'Marshall_LR', 'abaeckstrom', 'Samuelhblack', 'k_prinz', 'Voxy']","['CalebDMTG', 'Arumba07', 'GabySpartz', 'Fandom', 'LSV', 'desertbus', 'Scarra', 'dogdog', 'nl_Kripp', 'Magic', 'Dyrus', 'Fitzyhere', 'yellowhat', 'Bloody', 'bmkibler', 'FilthyRobot', 'ArenaDecklists', 'itsHafu', 'Amaz']",19
224852652,applemandude,applemandude,24687283,jorbs,jorbs,2021-02-06T21:13:25Z,1,30,['CallMeMast'],[],0
43106682,tkrustle,tkRustle,24687283,jorbs,jorbs,2021-02-06T20:36:48Z,1,17,['5uppp'],"['5uppp', 'Amaz']",2
632522648,merricatb,merricatb,24687283,jorbs,jorbs,2021-02-06T20:36:41Z,0,2,[],[],0
79085195,lung000000,lung000000,24687283,jorbs,jorbs,2021-02-06T20:27:50Z,1,43,"['dogdog', 'itsHafu', 'WobbleWeezy', 'Savjz', 'JessicaMunchdown', 'Baalorlord']","['WobbleWeezy', 'itsHafu', 'dogdog', 'JessicaMunchdown', 'nl_Kripp', 'Amaz', 'CeeCee_Lia', 'Baalorlord', 'superjj102', 'Riot Games', 'LCS']",11
609302812,yoggsarontheunpredictable,yoggsarontheunpredictable,24687283,jorbs,jorbs,2021-02-06T20:26:56Z,1,23,"['Dekkster', 'Roffle', 'bmkibler', 'FrostPrime_']","['Dekkster', 'bmkibler']",2
91616625,bookius,Bookius,24687283,jorbs,jorbs,2021-02-06T20:17:21Z,1,278,"['AdmiralBahroo', 'DansGaming', 'Savjz', 'TidesofTime', 'itsHafu', 'haelian', 'courtenberry']","['itsHafu', 'dogdog', 'Amaz', 'AdmiralBahroo', 'Chess', 'TidesofTime']",6
132391049,jocelm,jocelm,24687283,jorbs,jorbs,2021-02-06T20:10:30Z,1,52,"['Marshall_LR', 'GabySpartz', 'GoingOptimal', 'CalebDMTG', 'Samuelhblack', 'mattnass', 'LSV']","['CalebDMTG', 'Magic', 'GabySpartz', 'LSV', 'FiraxisGames', 'yellowhat']",6
63188132,dxnxex,Dxnxex,24687283,jorbs,jorbs,2021-02-06T20:07:18Z,1,75,"['Savjz', 'bmkibler']","['Amaz', 'bmkibler']",2
179524995,linkam_,linkAM_,24687283,jorbs,jorbs,2021-02-06T20:06:14Z,1,69,['DJNattie'],['LCK'],1
49088841,morinus,Morinus,24687283,jorbs,jorbs,2021-02-06T19:56:47Z,1,26,"['SimCopter1', 'Arvius', 'Celerity', 'AdmiralBahroo', 'LSV']","['Arvius', 'AdmiralBahroo', 'Celerity', 'Magic', 'SimCopter1', 'LSV']",6
86368714,iiiliss,Iiiliss,24687283,jorbs,jorbs,2021-02-06T19:44:49Z,1,67,"['Savjz', '식빵월드', '중괄호']",[],0
84412420,nicchu1997,nicchu1997,24687283,jorbs,jorbs,2021-02-06T19:43:33Z,0,16,[],"['nl_Kripp', 'Amaz']",2
50684962,lopad97,lopad97,24687283,jorbs,jorbs,2021-02-06T19:26:25Z,1,59,['Fitzyhere'],"['LEC', 'LCK', 'Fitzyhere', 'Riot Games', 'LCS']",5
558318188,massiveblackhole2,massiveblackhole2,24687283,jorbs,jorbs,2021-02-06T19:22:51Z,1,11,"['grobobobo', 'Ronar1', 'foyboy']","['Ronar1', 'BeagsAndJam']",2
92377894,edonos,edonos,24687283,jorbs,jorbs,2021-02-06T19:21:20Z,1,53,"['ProblemsIRL', 'NuRelic', 'Cyber_1', 'BrainTM', 'Celerity']","['BrainTM', 'Celerity', 'imaqtpie', 'Riot Games']",4
49222201,lokio991,Lokio991,24687283,jorbs,jorbs,2021-02-06T19:15:29Z,1,180,"['AdmiralBahroo', 'itsHafu', 'BrainTM', 'Un33D', 'fuslie', 'dogdog', 'Keuhn']","['itsHafu', 'dogdog', 'nl_Kripp', 'Amaz', 'AdmiralBahroo', 'BrainTM', 'fuslie', 'pokimane', 'Scarra']",9
20640546,licid,Licid,24687283,jorbs,jorbs,2021-02-06T19:15:20Z,1,283,"['bmkibler', 'ZennithGP', 'MattiasNL', 'itsHafu', 'AdmiralBahroo', 'Temp0', 'FilthyRobot', 'MattOblivium', 'nhi_pham', 'Savjz', 'DonTheCrown', 'Quin69', 'MTGNerdGirl', 'Voxy', 'CalebDMTG', 'GoingOptimal']","['Quin69', 'itsHafu', 'MTGNerdGirl', 'CalebDMTG', 'nl_Kripp', 'Amaz', 'AdmiralBahroo', 'FrankLepore', 'Magic', 'bmkibler', 'chocoTaco', 'superjj102', 'LexVeldhuis', 'FilthyRobot']",14
176838070,issacchun1990,issacchun1990,24687283,jorbs,jorbs,2021-02-06T19:12:12Z,0,9,[],"['Amaz', 'LCK']",2
39244118,ereth322,Ereth322,24687283,jorbs,jorbs,2021-02-06T19:04:30Z,1,366,"['iNcontroLTV', 'itsHafu', 'dogdog', 'Kronovi', 'Quin69', 'Savjz', 'holyspagetty', 'TheCrimsonBlur', 'AsmodaiTV', 'vegetablebread', 'FrostPrime_', 'voyix64']","['Quin69', 'itsHafu', 'dogdog', 'LEC', 'nl_Kripp', 'AsmodaiTV', 'AOC', 'LCK', 'Dyrus', 'twlevewinsHS', 'imaqtpie', 'Chess', 'GMHikaru', 'iNcontroLTV', 'Riot Games', 'LCS']",16
156007670,gergelim2201200,Gergelim2201200,24687283,jorbs,jorbs,2021-02-06T18:59:09Z,1,189,"['Alliestrasza', 'bmkibler', 'Fareeha', 'fuslie', 'FerociouslySteph', 'Bloody', '5uppp', 'Kronovi', 'dogdog']","['dogdog', 'nl_Kripp', 'Amaz', 'bmkibler', 'fuslie', 'GMHikaru', 'Bloody', 'Alliestrasza', 'pokimane', 'Riot Games', '5uppp', 'Scarra']",12
67905357,i_am_bakaaa,i_am_bakaaa,24687283,jorbs,jorbs,2021-02-06T18:50:27Z,1,173,"['Savjz', 'AsmodaiTV', 'control', 'fuslie', 'itsHafu']","['itsHafu', 'Aphromoo', 'nl_Kripp', 'AsmodaiTV', 'Amaz', 'imaqtpie', 'fuslie', 'GMHikaru', 'pokimane', 'Riot Games', 'Scarra']",11
203329950,morganagrom1,morganagrom1,24687283,jorbs,jorbs,2021-02-06T18:49:33Z,1,4,['LSV'],['LSV'],1
135878661,salihzzz,salihzzz,24687283,jorbs,jorbs,2021-02-06T18:47:03Z,0,10,[],"['nl_Kripp', 'Amaz']",2
29047159,salyir,Salyir,24687283,jorbs,jorbs,2021-02-06T18:45:11Z,1,48,"['CalebDMTG', 'aliensrock']","['CalebDMTG', 'nl_Kripp', 'Amaz', 'Magic', 'Dyrus', 'Riot Games']",6
182277243,q01649681,q01649681,24687283,jorbs,jorbs,2021-02-06T18:44:58Z,1,75,"['mattnass', 'LSV', 'Bloody', 'dogdog', 'Levunga21']","['dogdog', 'Amaz', 'CeeCee_Lia', 'Magic', 'Fandom', 'Bloody', 'LSV', 'yellowhat']",8
108117546,cjboooosh,cjboooosh,24687283,jorbs,jorbs,2021-02-06T18:40:50Z,1,10,['Baalorlord'],['Baalorlord'],1
157755269,chaosvii_,chaosvii_,24687283,jorbs,jorbs,2021-02-06T18:40:46Z,0,20,[],[],0
85046380,fleib,Fleib,24687283,jorbs,jorbs,2021-02-06T18:40:28Z,1,223,"['rrReyn', 'dogdog', 'AsmodaiTV', 'Markhaim', 'Savjz', 'MerlinChess', 'WarlockTD', '중괄호', 'BoarControlHS']","['dogdog', 'AsmodaiTV', 'Amaz', 'BoarControlHS', 'superjj102']",5
132657358,monkeyman6938,monkeyman6938,24687283,jorbs,jorbs,2021-02-06T18:28:05Z,1,60,"['Lethalfrag', 'BrainTM']","['pokimane', 'BrainTM', 'AustinShow', 'Lethalfrag']",4
24419139,macaqued,Macaqued,24687283,jorbs,jorbs,2021-02-06T18:21:29Z,1,36,"['Draskyl', 'HCJustin', 'Arumba07', 'kevinjordan']","['Arumba07', 'Draskyl']",2
106114033,mathiasx21,mathiasx21,24687283,jorbs,jorbs,2021-02-06T18:21:21Z,0,21,[],"['Amaz', 'Riot Games']",2
646804015,charlestonw,charlestonw,24687283,jorbs,jorbs,2021-02-06T18:15:41Z,1,123,"['Quin69', '5uppp', 'AdmiralBahroo', 'dakotaz']","['Quin69', 'nl_Kripp', 'AsmodaiTV', 'AdmiralBahroo', 'Trainwreckstv', 'dakotaz', '5uppp', 'sips_']",8
452302509,myvariablename,myvariablename,24687283,jorbs,jorbs,2021-02-06T18:11:53Z,0,10,[],['ProGamerJenny'],1
61868862,x3n0gears,x3n0gears,24687283,jorbs,jorbs,2021-02-06T18:09:22Z,1,42,"['Savjz', 'itsHafu', 'TidesofTime', 'Celerity']","['itsHafu', 'Amaz', 'Celerity', 'TidesofTime', 'superjj102']",5
424554863,snowblu,SnowBlu,24687283,jorbs,jorbs,2021-02-06T18:01:03Z,0,4,[],['GMHikaru'],1
214217406,mildew_sampler,mildew_sampler,24687283,jorbs,jorbs,2021-02-06T17:54:09Z,0,13,[],[],0
425140134,worldrunnerhigh,worldrunnerhigh,24687283,jorbs,jorbs,2021-02-06T17:53:09Z,0,2,[],[],0
36475277,touchingpriests,Touchingpriests,24687283,jorbs,jorbs,2021-02-06T17:49:09Z,1,27,['Celerity'],"['Celerity', 'Riot Games', 'LEC', 'LCS']",4
96299025,hos_zn,hos_zn,24687283,jorbs,jorbs,2021-02-06T17:47:59Z,1,129,"['DansGaming', 'Savjz', 'dogdog', 'AsmodaiTV', 'WobbleWeezy', 'itsHafu']","['WobbleWeezy', 'itsHafu', 'dogdog', 'nl_Kripp', 'AsmodaiTV', 'Amaz', 'superjj102']",7
490030333,feelsbadman5181,feelsbadman5181,24687283,jorbs,jorbs,2021-02-06T17:38:50Z,0,15,[],"['Amaz', 'dogdog', 'Doublelift']",3
122195632,pedrobiagioni,pedrobiagioni,24687283,jorbs,jorbs,2021-02-06T17:37:34Z,1,57,"['Arumba07', 'FrostPrime_']","['Arumba07', 'pokimane', 'Baalorlord']",3
95720288,mattyboix,MattyBoix,24687283,jorbs,jorbs,2021-02-06T17:20:37Z,1,103,"['fuslie', 'edisonparklive', 'Baalorlord', 'TheCrimsonBlur', 'itsHafu']","['itsHafu', 'Aphromoo', 'edisonparklive', 'Doublelift', 'Dyrus', 'Baalorlord', 'fuslie', 'Trainwreckstv', 'pokimane', 'Riot Games', 'LCS', 'AustinShow', 'Scarra']",13
645408133,lunaticbeans,lunaticbeans,24687283,jorbs,jorbs,2021-02-06T17:16:57Z,1,8,['Baalorlord'],"['Baalorlord', 'GMHikaru']",2
129436796,leodurlevant,Leodurlevant,24687283,jorbs,jorbs,2021-02-06T17:05:48Z,1,45,"['Disnof', 'Billy1Kirby', 'Arvius', 'FilthyRobot', 'plbrta']","['Disnof', 'Arvius', 'plbrta', 'OGNEsports', 'FilthyRobot']",5
39884944,the_mv7,the_mv7,24687283,jorbs,jorbs,2021-02-06T17:03:07Z,1,468,"['itsHafu', 'dogdog', 'Shadybunny', 'Educated_Collins', 'bmkibler', 'dreads', 'AsmodaiTV', 'TidesofTime', 'BoarControlHS', 'RedBeard']","['AsmodaiTV', 'keanelol', 'LCK', 'dogdog', 'LEC', 'nl_Kripp', 'Doublelift', 'Dyrus', 'Pobelter', 'Shadybunny', 'LCS', 'LexVeldhuis', 'Educated_Collins', 'OGNEsports', 'Riot Games', 'bmkibler', 'itsHafu', 'Amaz', 'RedBeard', 'BoarControlHS', 'Chess', 'GMHikaru', 'TidesofTime']",23
53706655,nesquesters,NESQuesters,24687283,jorbs,jorbs,2021-02-06T17:00:54Z,0,24,[],[],0
98168308,hcm8080,Hcm8080,24687283,jorbs,jorbs,2021-02-06T16:58:01Z,1,38,"['bmkibler', '搜憨']","['nl_Kripp', 'Amaz', 'bmkibler']",3
38748159,pawlo_o,pawlo_o,24687283,jorbs,jorbs,2021-02-06T16:53:04Z,1,246,"['Savjz', 'itsHafu', 'dogdog', 'Lizbeans', '5uppp', 'Wolfabelle', 'Blaustoise', 'Deansocool']","['Svennoss', 'itsHafu', 'dogdog', 'ESL_PUBG', 'Amaz', 'Trainwreckstv', 'Chess', 'TaliaMar', 'GMHikaru', '5uppp', 'Wolfabelle', 'pokimane', 'superjj102', 'Riot Games', 'Becca', 'AustinShow', 'Scarra']",17
547479803,samueljkramer,samueljkramer,24687283,jorbs,jorbs,2021-02-06T16:43:22Z,0,9,[],[],0
159504057,stolenrogue,StolenRogue,24687283,jorbs,jorbs,2021-02-06T16:42:03Z,1,8,"['sips_', 'TerrenceMHS']",['sips_'],1
23590261,rf3ng,rf3ng,24687283,jorbs,jorbs,2021-02-06T16:41:38Z,1,21,['emilyywang'],"['Becca', 'LEC', 'Doublelift', 'pokimane', 'LCS']",5
517133009,warchase0,warchase0,24687283,jorbs,jorbs,2021-02-06T16:29:50Z,1,4,['AdmiralBahroo'],['AdmiralBahroo'],1
45371989,siks_,Siks_,24687283,jorbs,jorbs,2021-02-06T16:21:11Z,1,47,"['Quin69', 'Naguura', 'Celerity', 'Baalorlord']","['Quin69', 'Baalorlord', 'Celerity', 'Trainwreckstv']",4
26006634,skyismygf,skyismygf,24687283,jorbs,jorbs,2021-02-06T16:19:06Z,1,11,['AsmodaiTV'],"['nl_Kripp', 'AsmodaiTV']",2
95064200,belford21,belford21,24687283,jorbs,jorbs,2021-02-06T16:13:53Z,1,19,"['SimCopter1', 'Nomakk', 'Baalorlord', 'sneakyteak', 'Lethalfrag']","['nl_Kripp', 'Baalorlord', 'SimCopter1', 'Lethalfrag']",4
255380908,richbadatgame,richbadatgame,24687283,jorbs,jorbs,2021-02-06T15:52:41Z,1,136,['Baalorlord'],"['PUBG', 'Baalorlord', 'BeagsAndJam']",3
166012631,fr0zenarttt,fr0zenarttt,24687283,jorbs,jorbs,2021-02-06T15:50:27Z,0,10,[],[],0
501611218,fnyk001,fnyk001,24687283,jorbs,jorbs,2021-02-06T15:08:27Z,0,7,[],[],0
487017957,blazing_apath,Blazing_Apath,24687283,jorbs,jorbs,2021-02-06T14:45:36Z,1,33,['fuslie'],"['fuslie', 'AustinShow']",2
92447754,lukebarnett0000,Lukebarnett0000,24687283,jorbs,jorbs,2021-02-06T12:50:06Z,1,126,"['jrm1ah', 'sips_', 'itsHafu']","['Limmy', 'itsHafu', 'sheevergaming', 'sips_']",4
646702590,morbus86,morbus86,24687283,jorbs,jorbs,2021-02-06T11:40:02Z,0,2,[],[],0
646715360,illlililiiilll,illlililiiilll,24687283,jorbs,jorbs,2021-02-06T09:44:44Z,0,7,[],[],0
582222339,zephin1,zephin1,24687283,jorbs,jorbs,2021-02-06T09:35:56Z,1,11,['Savjz'],"['nl_Kripp', 'superjj102', 'twlevewinsHS', 'Trainwreckstv']",4
187119333,protoxication,Protoxication,24687283,jorbs,jorbs,2021-02-06T08:32:27Z,0,2,[],['5uppp'],1
144304377,molnsnor,molnsnor,24687283,jorbs,jorbs,2021-02-06T07:56:45Z,1,23,['Baalorlord'],['Baalorlord'],1
510112556,frostbittenkitten22,frostbittenkitten22,24687283,jorbs,jorbs,2021-02-06T07:48:50Z,0,7,[],['pokimane'],1
121894694,niplequake,niplequake,24687283,jorbs,jorbs,2021-02-06T07:13:36Z,0,13,[],[],0
85819573,xelanader,xelanader,24687283,jorbs,jorbs,2021-02-06T05:23:40Z,1,5,"['Etalyx', 'SimCopter1']",['SimCopter1'],1
125223375,shumway9,shumway9,24687283,jorbs,jorbs,2021-02-06T05:12:44Z,1,65,"['Savjz', 'AsmodaiTV', 'Quin69', 'haelian']","['Quin69', 'LEC', 'nl_Kripp', 'AsmodaiTV', 'twlevewinsHS', 'GMHikaru', 'superjj102', 'Riot Games', 'LCS', 'RaizQT']",10
207141070,baconmccord,baconmccord,24687283,jorbs,jorbs,2021-02-06T05:00:47Z,1,28,"['Arumba07', 'Alyska', 'Retromation']","['Arumba07', 'Warhammer', 'Florryworry', 'ProGamerJenny']",4
176641395,technoraptor72,technoraptor72,24687283,jorbs,jorbs,2021-02-06T04:25:35Z,1,74,"['Draskyl', 'dogdog', 'CalebDMTG', 'Arvius', 'Savjz']","['dogdog', 'CalebDMTG', 'Arvius', 'nl_Kripp', 'AOC', 'TastelessTV', 'Draskyl']",7
24457238,grilledcheesesandies,GrilledCheeseSandies,24687283,jorbs,jorbs,2021-02-06T04:06:57Z,1,86,"['GabySpartz', 'dokomoy', 'Danytlaw']",['GabySpartz'],1
24407325,fettsvett201,fettsvett201,24687283,jorbs,jorbs,2021-02-06T03:20:29Z,0,35,[],[],0
81832521,knucklesuppers,Knucklesuppers,24687283,jorbs,jorbs,2021-02-06T02:45:52Z,1,17,"['DumbDog', 'dogdog', 'TidesofTime']","['nl_Kripp', 'TidesofTime', 'DumbDog', 'dogdog']",4
633183688,glassjabberwocky,GlassJabberwocky,24687283,jorbs,jorbs,2021-02-06T02:37:37Z,0,14,[],[],0
49979397,freeharold,FreeHarold,24687283,jorbs,jorbs,2021-02-06T02:33:34Z,1,47,"['dogdog', 'EndoZoa', 'WobbleWeezy']","['WobbleWeezy', 'twlevewinsHS', 'dogdog', 'LexVeldhuis']",4
42175652,ghoulfreight,ghoulfreight,24687283,jorbs,jorbs,2021-02-06T02:23:58Z,1,75,"['thebroodles', 'control']","['ArenaDecklists', 'LEC', 'keanelol', 'Magic', 'LCK', 'Doublelift', 'Chess', 'GMHikaru', 'Riot Games', 'LCS', 'yellowhat']",11
100280955,ch0mpster_22,Ch0mpster_22,24687283,jorbs,jorbs,2021-02-06T02:19:07Z,1,73,"['jpegexe', 'MetaHer0', 'itsHafu', 'dogdog', 'DumbDog']","['itsHafu', 'dogdog', 'LEC', 'Aphromoo', 'keanelol', 'Doublelift', 'LCK', 'LCS', 'DumbDog', 'imaqtpie', 'Pobelter', 'Riot Games', 'Becca']",13
71241943,asockmonky,asockmonky,24687283,jorbs,jorbs,2021-02-06T01:58:40Z,1,151,"['bmkibler', 'Savjz', 'AdmiralBahroo', 'SLEEPCYCLES', 'dogdog', 'ster', 'sips_']","['SLEEPCYCLES', 'dogdog', 'nl_Kripp', 'AdmiralBahroo', 'imaqtpie', 'bmkibler', 'sips_']",7
143689817,amersenne,amersenne,24687283,jorbs,jorbs,2021-02-06T01:24:45Z,0,26,[],[],0
433289308,bigpapidanimal,BigPapiDanimal,24687283,jorbs,jorbs,2021-02-06T00:52:25Z,0,112,[],"['PUBG', 'nl_Kripp', 'Doublelift', 'Scarra']",4
131010740,albrina123,albrina123,24687283,jorbs,jorbs,2021-02-05T23:38:25Z,1,10,['aliensrock'],"['Amaz', 'chessbrah']",2
65083411,asilentorchestra,asilentorchestra,24687283,jorbs,jorbs,2021-02-05T23:08:15Z,1,15,"['itsHafu', 'fuslie', '5uppp']","['itsHafu', '5uppp', 'fuslie']",3
55430094,wizardcud_,wizardcud_,24687283,jorbs,jorbs,2021-02-05T21:57:32Z,1,97,"['Savjz', 'sips_', 'itsHafu', 'dogdog', 'Frodan', 'TidesofTime', 'AsmodaiTV', 'Quin69']","['Quin69', 'itsHafu', 'dogdog', 'sips_', 'nl_Kripp', 'AsmodaiTV', 'AOC', 'Limmy', 'GMHikaru', 'TidesofTime', 'AustinShow']",11
102987885,laurieowo,LaurieOwO,24687283,jorbs,jorbs,2021-02-05T21:46:58Z,1,84,"['ster', 'aliensrock']",['pokimane'],1
57204593,shandoo01,ShandoO01,24687283,jorbs,jorbs,2021-02-05T21:40:20Z,1,56,"['itsHafu', 'dogdog', 'LSV', 'tomatoanus']","['itsHafu', 'dogdog', 'LEC', 'Amaz', 'Magic', 'LCK', 'Pobelter', 'LSV', 'Riot Games', 'LCS']",10
22994055,jubear720,jubear720,24687283,jorbs,jorbs,2021-02-05T20:29:32Z,1,89,"['Tarolg', 'Bounceyboy', 'Kaianite']",['pokimane'],1
